remark: <unknown>:0:0: quad_frame_remapper not inlined into apatb_quad_frame_remapper_ir because it should never be inlined (cost=never)
warning: C:/quad_frame_remapper/quad_frame_remapper.cpp:140:34: The program may have out of bound array access on variable 'line_buf_out'
warning: C:/quad_frame_remapper/quad_frame_remapper.cpp:141:34: The program may have out of bound array access on variable 'line_buf_out'
warning: C:/quad_frame_remapper/quad_frame_remapper.cpp:142:34: The program may have out of bound array access on variable 'line_buf_out'
warning: C:/quad_frame_remapper/quad_frame_remapper.cpp:154:34: The program may have out of bound array access on variable 'line_buf_out'
warning: C:/quad_frame_remapper/quad_frame_remapper.cpp:155:34: The program may have out of bound array access on variable 'line_buf_out'
warning: C:/quad_frame_remapper/quad_frame_remapper.cpp:156:34: The program may have out of bound array access on variable 'line_buf_out'
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:107:13: Sequential write of length 360 has been inferred _XLX_SEP_ scevgepseqdst gmem1 anonymous C:/quad_frame_remapper/quad_frame_remapper.cpp:107:13 quad_frame_remapper  _XLX_SEP_ storewriteload-store-loop7.store.6
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:123:9: Sequential read of length 360 has been inferred _XLX_SEP_ scevgep3seqsrc gmem0 anonymous C:/quad_frame_remapper/quad_frame_remapper.cpp:123:9 quad_frame_remapper  _XLX_SEP_ loadreadload-store-loop4.load.4
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:160:9: Sequential write of length 360 has been inferred _XLX_SEP_ scevgep4seqdst gmem1 anonymous C:/quad_frame_remapper/quad_frame_remapper.cpp:160:9 quad_frame_remapper  _XLX_SEP_ storewriteload-store-loop.store.6
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:123:9: Access call is in the conditional branch _XLX_SEP_ callreadscevgep3seqsrc gmem0 VITIS_LOOP_91_1 C:/quad_frame_remapper/quad_frame_remapper.cpp:91:22 quad_frame_remapper 
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:160:9: Access call is in the conditional branch _XLX_SEP_ callwritescevgep4seqdst gmem1 VITIS_LOOP_91_1 C:/quad_frame_remapper/quad_frame_remapper.cpp:91:22 quad_frame_remapper 
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:107:13: Access call is in the conditional branch _XLX_SEP_ callwritescevgepseqdst gmem1 VITIS_LOOP_91_1 C:/quad_frame_remapper/quad_frame_remapper.cpp:91:22 quad_frame_remapper 
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:107:13: Could not widen since type i128 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritescevgepseqdst gmem1 anonymous C:/quad_frame_remapper/quad_frame_remapper.cpp:107:13 quad_frame_remapper 
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:160:9: Could not widen since type i128 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritescevgep4seqdst gmem1 anonymous C:/quad_frame_remapper/quad_frame_remapper.cpp:160:9 quad_frame_remapper 
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:123:9: Could not widen since type i128 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep3seqsrc gmem0 anonymous C:/quad_frame_remapper/quad_frame_remapper.cpp:123:9 quad_frame_remapper 
warning: C:/quad_frame_remapper/quad_frame_remapper.cpp:140:34: The program may have out of bound array access on variable 'line_buf_out'
warning: C:/quad_frame_remapper/quad_frame_remapper.cpp:141:34: The program may have out of bound array access on variable 'line_buf_out'
warning: C:/quad_frame_remapper/quad_frame_remapper.cpp:142:34: The program may have out of bound array access on variable 'line_buf_out'
warning: C:/quad_frame_remapper/quad_frame_remapper.cpp:154:34: The program may have out of bound array access on variable 'line_buf_out'
warning: C:/quad_frame_remapper/quad_frame_remapper.cpp:155:34: The program may have out of bound array access on variable 'line_buf_out'
warning: C:/quad_frame_remapper/quad_frame_remapper.cpp:156:34: The program may have out of bound array access on variable 'line_buf_out'
remark: automatically set the pipeline for Loop< unknown> at C:/quad_frame_remapper/quad_frame_remapper.cpp:107:13 
remark: automatically set the pipeline for Loop< unknown> at  
remark: automatically set the pipeline for Loop< unknown> at C:/quad_frame_remapper/quad_frame_remapper.cpp:160:9 
remark: automatically set the pipeline for Loop< VITIS_LOOP_146_3> at C:/quad_frame_remapper/quad_frame_remapper.cpp:146:27 
remark: automatically set the pipeline for Loop< VITIS_LOOP_132_2> at C:/quad_frame_remapper/quad_frame_remapper.cpp:132:27 
remark: automatically set the pipeline for Loop< unknown> at  
remark: automatically set the pipeline for Loop< unknown> at C:/quad_frame_remapper/quad_frame_remapper.cpp:123:9 
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:107:13: Multiple burst writes of length 360 and bit width 128 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem1 anonymous C:/quad_frame_remapper/quad_frame_remapper.cpp:107:13 quad_frame_remapper 
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:107:13: Multiple burst writes of length 360 and bit width 128 in loop 'anonymous'(C:/quad_frame_remapper/quad_frame_remapper.cpp:107:13) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:123:9: Multiple burst reads of length 360 and bit width 128 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 anonymous C:/quad_frame_remapper/quad_frame_remapper.cpp:123:9 quad_frame_remapper 
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:123:9: Multiple burst reads of length 360 and bit width 128 in loop 'anonymous'(C:/quad_frame_remapper/quad_frame_remapper.cpp:123:9) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:160:9: Multiple burst writes of length 360 and bit width 128 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem1 anonymous C:/quad_frame_remapper/quad_frame_remapper.cpp:160:9 quad_frame_remapper 
remark: C:/quad_frame_remapper/quad_frame_remapper.cpp:160:9: Multiple burst writes of length 360 and bit width 128 in loop 'anonymous'(C:/quad_frame_remapper/quad_frame_remapper.cpp:160:9) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2344 (100.0%)   0.1250 (100.0%)   0.3594 (100.0%)   0.4474 (100.0%)  Code Generation Time
   0.2344 (100.0%)   0.1250 (100.0%)   0.3594 (100.0%)   0.4474 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3281 seconds (0.3653 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (  0.0%)   0.0313 ( 28.6%)   0.0313 (  9.5%)   0.0238 (  6.5%)  Build loop flatten cost model
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0197 (  5.4%)  Dump HBM driver helper code
   0.0156 (  7.1%)   0.0000 (  0.0%)   0.0156 (  4.8%)   0.0162 (  4.4%)  Generate HLS compatible IR
   0.0000 (  0.0%)   0.0313 ( 28.6%)   0.0313 (  9.5%)   0.0162 (  4.4%)  PredicateAnalyzer - Predidate Analysis
   0.0156 (  7.1%)   0.0000 (  0.0%)   0.0156 (  4.8%)   0.0072 (  2.0%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0156 ( 14.3%)   0.0156 (  4.8%)   0.0067 (  1.8%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  1.6%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0051 (  1.4%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0047 (  1.3%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0043 (  1.2%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  1.1%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0035 (  1.0%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.9%)  Synthesis checker
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.8%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.8%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.8%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.5%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.5%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.5%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.5%)  Generate IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.5%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.5%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.5%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.4%)  Reflow pipeline loop automatically
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.4%)  Synthesis checker
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.4%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.4%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  ProduceBurstMessages - Produce Burst Messages
   0.0156 (  7.1%)   0.0000 (  0.0%)   0.0156 (  4.8%)   0.0014 (  0.4%)  Collect complexity metrics for FE reflow
   0.0156 (  7.1%)   0.0000 (  0.0%)   0.0156 (  4.8%)   0.0013 (  0.4%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Object Decomposition
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Global Value Numbering
   0.0156 (  7.1%)   0.0000 (  0.0%)   0.0156 (  4.8%)   0.0012 (  0.3%)  Recursively inline barriers caller to kernel
   0.0156 (  7.1%)   0.0000 (  0.0%)   0.0156 (  4.8%)   0.0012 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Collect complexity metrics for FE reflow
   0.0156 (  7.1%)   0.0000 (  0.0%)   0.0156 (  4.8%)   0.0012 (  0.3%)  Loop Load Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0156 ( 14.3%)   0.0156 (  4.8%)   0.0011 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0156 ( 14.3%)   0.0156 (  4.8%)   0.0011 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  dataflow canonicalization
